X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60
22781.77789171779,1.0193108580796166,28317.13949302031,1.025777491156254,29738.051250494973,1.0144241671712069,29327.56608907167,1.0152902429614927,29993.281412303357,1.0113129803213508,30710.544912624064,1.0116493387150076,26593.2131758956,1.0152397306296606,23544.38363388468,1.0228875729138982,31052.52652450431,1.01504293678675,28694.252159139698,1.0207368925440483,28347.843552128765,1.0188115797846773,29148.00487825376,1.0145413285011395,30121.29634016656,1.0124244638503042,24755.94756228011,1.0193171584227918,21873.074590879132,1.0278844619319418,27545.281942384692,1.0267346368809456,27734.6638896317,1.0200209500409316,27539.08969721785,1.0213257664871902,28795.779812131375,1.0155643220436008,29155.504086996076,1.0133838259117536,24340.23581956787,1.0236802028077496,22927.187195528673,1.0209194810415203,30194.189880594648,1.024354847674426,30186.304841571146,1.0227190611229384,29388.020640702773,1.0243673907714994,27884.041358162856,1.0209095679417557,28164.743132224226,1.0155517576591155,24260.32007699276,1.0210477931047677,24634.712633582596,1.0214163475705311,29149.46801727159,1.031555056199643
23236.275732926308,1.0210954105446766,28542.612133064744,1.0264595355097945,30415.974479641012,1.0139777955481586,29682.282907157925,1.015750656554949,30302.835149153572,1.0123069727381917,30872.84540532636,1.0121051649590773,26708.840331793228,1.0164013735880868,23974.771752910157,1.0275032245888058,30803.52250668595,1.016215242012527,29080.611521311603,1.0199511000293193,28831.25189813014,1.0190922102679372,29489.64627899758,1.0154849472959717,30112.946356749966,1.0129289403544892,25048.932857407068,1.0197963585607697,22452.72771219043,1.0282097325232185,27549.100124305976,1.0288245379635852,28242.720311968613,1.0197383879412247,28166.752603571138,1.0224982072952313,29381.312849071535,1.015844388156245,29074.63528017919,1.0150470410409165,24922.06422909231,1.0236675683353877,23503.924566925823,1.022301972069167,29848.552598198938,1.0298229270584762,30453.040856403288,1.0228626045398115,29821.23987985081,1.0234109479590943,28439.057290226505,1.0207855280114917,28822.04663344139,1.0145418211647486,24952.834576587557,1.022925627883439,24888.990689450093,1.0251293125262346,29179.01828029304,1.0316578000362584
24740.580578059074,1.0198330868369545,29946.47905748279,1.021562285037481,31373.381408847636,1.0132782759051324,30528.16700513483,1.014992116243885,31177.686775842383,1.0120114119029686,31534.97859869114,1.0119292728317095,27464.061104281544,1.0168794908922407,25296.138750947604,1.026139167813828,31527.4654720264,1.0153912661391857,29983.641875042547,1.0181364233665493,29687.401012682487,1.0175571279749531,30044.22030883964,1.0152569104208389,30277.88686550435,1.0134116805592708,25831.457830458512,1.0193244091258769,23707.09836910601,1.0256034583229447,28665.511207916403,1.0252842306796723,29106.033707468065,1.0192017904362445,29025.145901701184,1.0204939710749672,30204.02258636588,1.0152471917788057,29657.88884802858,1.0149028040495711,25930.410132230147,1.0228822576380108,24964.057190602623,1.021087816906086,30391.503383100266,1.0315059764530017,31224.297177681594,1.020940763159827,30601.44382924723,1.0215281937404206,29293.472797531158,1.0194940963003705,29775.86715800613,1.0130746384787261,26128.32553976419,1.0239707522402872,25892.9380086485,1.024983645609452,30291.536024930116,1.0275124868157552
27162.994422419313,1.0164531342703393,32454.905027638448,1.0169618701182588,33354.82030540077,1.011818609873807,32826.26036465636,1.012004799319027,33284.33955639229,1.010507111674784,33027.51004118836,1.0109072985030483,29193.650825875047,1.0164661180366248,27682.49072758202,1.0215402099934825,33373.13074011286,1.014165819584849,32261.590740779964,1.0149860602236027,31747.08307332756,1.0142625724081935,31685.634674070116,1.0135255138754666,31869.348744172607,1.0115101146240644,27937.486879415086,1.0173852267817602,26044.68218315385,1.0219397399509529,31065.859624725887,1.0191631030978066,31472.442119714302,1.014665372848756,31201.910639740563,1.0169559808104398,32211.618328874076,1.0134289973507988,31417.78811132966,1.0137066962255243,28126.88412110496,1.020220849596786,27343.898678405058,1.0189169074512607,32288.296980089413,1.0295344113487535,33159.18018235954,1.0185829706822636,32827.62420654494,1.01716563857844,31704.77002420131,1.0156799589487602,31961.62047994719,1.0109975503000448,28549.59486388274,1.0211280047173776,27834.145198837887,1.0234864588309405,32674.08002129523,1.021478714148007
28347.04255583147,1.0140216336414964,33395.38587069059,1.01433271023341,34158.644814576604,1.0104294840490002,33958.978947097414,1.0097735292199768,34451.48088828558,1.0087772353783817,33757.98476095139,1.0095308016272377,29848.98670918898,1.0162108922638973,28966.889254972317,1.017831126419337,34069.160120904045,1.01267606296528,33352.172318889316,1.012287569918664,32906.3128657432,1.011567426434552,32664.406076248262,1.0114318303625445,32766.024674847373,1.0099408184744905,28970.501265875864,1.0161390520036582,27267.87070011573,1.0184173800556817,32422.53878691075,1.0154840908466398,32828.219268296576,1.012411752438914,32627.49849322909,1.013606613549893,33348.69606921068,1.011622107442462,32419.716306523624,1.0115391855955096,29423.95218969688,1.018712867064747,29120.77327994412,1.0157158527710348,33568.89551256606,1.024732978354889,34594.231206401164,1.015568286186408,34378.792163606995,1.0134569779217917,33550.92901381939,1.0119074347471682,33484.31886676877,1.0092687285514397,30018.891751959432,1.0193426766976599,29233.419142937077,1.0205556599309338,34546.271659646,1.0161118617069735
28855.17515087993,1.0116825757269365,33343.28851057014,1.0129649125870597,33957.22767140646,1.0092807737002998,33712.86295714442,1.008803289100343,33985.09288222806,1.0082636978685635,33104.1780043226,1.0095140759064767,29613.819783488852,1.016249688221524,29302.943691294946,1.0153663887779705,33903.18087030616,1.0115244160985364,33080.80084087286,1.0109177829397968,32622.137242594323,1.0103951240749316,32348.029019673326,1.010343101519916,32128.71245194998,1.0097799543648243,28846.149711688475,1.0155211067638923,27670.82656802672,1.0154230897911467,32310.501453868208,1.0139965398453508,32576.64299420758,1.0111200214880693,32210.411611609074,1.0123899207010572,33014.81037410516,1.0105072265786876,31827.569598906517,1.0113789818683618,29319.165502346346,1.0180997815364314,29518.771509641465,1.013444707595854,33326.131550893464,1.0211832423949727,33990.44159625044,1.0143789561893672,33976.279323823714,1.0120764005819,33178.12873720525,1.0109517308042457,33098.60964166485,1.0088012237043835,29975.792084079676,1.0186490981369452,29579.12735722234,1.0175404985071606,34439.509787565265,1.0144266135164164
27378.240607270476,1.0120778298472162,31327.93543422129,1.0146122141279992,31050.78203391417,1.0114800487944673,30838.863700187223,1.0109661944978108,31221.019641367628,1.010230597723914,30327.22126153225,1.0130594855976407,27634.055397293057,1.0193373148289733,27856.891385462026,1.016506255722521,31797.7791702716,1.0131544092294282,30419.041966471024,1.013114823266812,29970.12897698703,1.0126661291287684,30052.2177412723,1.0121000663117319,29403.155921472462,1.0134513625390247,26860.29930686795,1.0182755776428905,26479.959246616098,1.0155576117912832,30240.77672288668,1.016167522965662,29883.188348931544,1.0131298936038977,29644.640003574994,1.0145858439276092,30294.150763047954,1.012779215251757,29128.47387935262,1.0154984959273314,27164.28292231624,1.0219169227854439,27915.23213753654,1.0138839069305647,31033.2477909727,1.0246531109474306,31003.039509860293,1.0173600038740744,31234.092370817943,1.0144212091381628,30591.15159178266,1.0133347807815243,30283.34027107014,1.0118201082978675,27768.52063369333,1.022967009276695,27964.273871763493,1.0185767547560562,32101.555447570077,1.0171276343864857
25407.699457446437,1.0112454008935996,28316.499543206526,1.0161403838373995,27970.653054756694,1.0116659671294934,27739.40075351035,1.0117754904382241,28129.525787140916,1.0111965145890947,27346.75570174921,1.0164268006906876,25366.101333533854,1.0192093963449105,25978.236696132335,1.0150227883700624,28932.392885161742,1.0141116097130123,27530.81239929495,1.0131529438643274,27247.079712800605,1.012916657575034,27318.570545078022,1.0127220070533864,26603.38409545886,1.0164547446258674,24799.712772279578,1.017972076186961,24582.45608025765,1.014350107445428,27524.85909227803,1.0183445037371037,26838.79708752251,1.014509313769444,26761.147151184276,1.0147343195112402,27321.53627153161,1.0136016087538373,26352.77785510001,1.0189824445945492,24931.678165299272,1.0228665437303934,25786.266156014615,1.0132250746509568,28031.059034610906,1.0255548890967614,27848.321023694065,1.017933759691701,28111.38247597669,1.0152087170141229,27519.20868126985,1.0145533707334515,27245.1682217932,1.0143252652056363,25540.537963223112,1.023292502477369,25923.417646549628,1.0174458884730824,29051.37648150355,1.0187593677620301
23578.340120379005,1.0114029094150148,25752.699533020215,1.0170029264006488,25755.166173881782,1.0108241767226027,25480.5776763168,1.0106320341477943,25882.926000100702,1.0103323625902154,25080.146260750582,1.0178313506552763,23816.91065068438,1.0154314520678893,24071.26808489945,1.0159428874489032,26267.90603771213,1.0145918672824759,25314.383873578034,1.0119358851187992,25227.42542387287,1.011211695739319,25238.18710689519,1.0118460958647368,24793.14998774235,1.0170951597745375,23324.581726188128,1.0149460290502694,23002.639899153608,1.0150901610340746,24999.42332341832,1.018956603216541,24806.033784316638,1.0128188611614228,24780.32453705955,1.0138531584230603,25225.09329507942,1.01337931612083,24390.790010325014,1.0206550444060873,23361.11999453879,1.0194537660075391,23772.332922987265,1.0143616941523208,25555.851568009486,1.0264845883662526,23120.075650798397,1.0499063096263128,26037.817758223628,1.0133495608417151,23092.026885192772,1.0376951646934485,25076.988999148274,1.0157617676623119,23854.888768865516,1.0191671495813641,23907.862778443825,1.0184580435537607,26331.08750465916,1.019429171434579
21622.977650357687,1.0121508687552987,23919.412211742358,1.0162821690389758,24112.61709831896,1.009832055059531,23916.749515329964,1.0107132076227856,24336.726082526264,1.0105942452184393,23473.874653797135,1.02145807262317,22348.25403975584,1.0139114144381638,22174.429082230658,1.0168349279639715,24342.965770652918,1.0147287287396525,23821.43282971745,1.0107376666215682,23746.18857744387,1.0111358327941724,23810.630702543112,1.0119422291167774,23243.846367286733,1.0204782026582746,21972.435138432847,1.01345582093368,21268.03146308498,1.0157342514496162,23303.759421223163,1.018180378076003,23360.737135418807,1.011338930270584,23529.179916184305,1.0129178033833663,23880.584255480284,1.0133626974091319,22921.10380281982,1.0246365468240664,21957.17257668085,1.0175279311337593,21869.393420805827,1.0152013449023063,23858.892732605156,1.0253708144060725,24207.588487015248,1.0150304943027983,24526.884312228853,1.01342271976732,24069.34982496831,1.012956239473151,23446.29299823513,1.019024262054447,22398.20293097786,1.0172629643576518,21859.25028788637,1.020333725909043,24373.171201815207,1.0190375028466299
20621.560576467582,1.0116944589155312,22638.422427229085,1.014689978407448,22943.91523654126,1.0087016276408232,22897.181106660202,1.0095353899555486,23227.94670176639,1.0098445951203499,22386.464998978852,1.023149780469166,21095.359196734145,1.012128720386891,20989.125787691515,1.0173010909447666,23073.82596725661,1.012956291460331,22701.804819695866,1.0095248737333546,22670.033916598008,1.010005413415048,22743.700656427707,1.0111659330583187,21999.279750032147,1.0222350661966684,20716.097976461922,1.0113348313759358,20291.263064759176,1.0149728898924226,22217.756668872236,1.0160306522178049,22398.920744735547,1.0098212561581954,22587.89662527408,1.0111722841119481,22776.11172156667,1.0124538842610538,21724.808735315895,1.02652295788082,20758.564007338828,1.0148567911635522,20857.12880113368,1.014859908191276,22611.42452664391,1.0227523089874762,23132.18519182554,1.0132246370150348,23367.02495788234,1.0123309210431846,23045.284522454567,1.0121148235439927,22257.212288659233,1.0208598361369083,21045.576837190387,1.0153629603606846,20813.927112203368,1.0196495442009408,23121.631618332533,1.0170937749729412
20319.30201090556,1.0119707186911937,22046.58156257421,1.013443892055156,22472.023541011084,1.0078379306759226,22507.68094904218,1.008445477122692,22812.507478783853,1.009112772589494,21718.51689476562,1.0255750462471698,20267.882671966265,1.0105650970362472,20809.214201629442,1.0170032061923964,22485.512130850093,1.0119664835268884,22299.662870709268,1.0086123679921999,22263.97133735732,1.0090070177318677,22298.33195114331,1.0103605152986104,21374.225360544482,1.0229364973872896,19976.873853495374,1.0098716366363625,20152.62386596107,1.0146233194751308,21651.509878743527,1.0151039347510409,22031.37698844217,1.0087706098464595,22163.132881334626,1.010084726682634,22340.07633443251,1.0115256885678523,21170.657480064743,1.027910941229951,19930.430847727854,1.013590337610609,20593.724958166782,1.0148110538630162,21966.76634458425,1.0209745144828608,22657.508379750652,1.0119707287085866,22830.866315466887,1.0113016472101541,22573.473759487995,1.011291424885054,21533.527569926682,1.0226601863211529,20229.227853224256,1.0133734192335482,20556.91583668178,1.0194133395531566,22467.138772404574,1.0158300177223756
20651.704006731685,1.0121259034971897,21988.9528772077,1.0121508763378628,22363.209612497398,1.0073721275226337,22391.426570734948,1.0077107329903918,22638.88074290993,1.0087934601018016,21405.256699069007,1.0271469651929102,19766.437350638113,1.0094876880417454,21163.109170597054,1.0172234934176931,22294.991296660763,1.0109965765212618,22164.323247931847,1.0079792515532564,22098.112925940855,1.0081902844410924,22164.1840114403,1.0097195123814,20996.4726344393,1.0239407218185044,19488.295984294167,1.0086816396521348,20497.079554263844,1.0145500531225158,21403.73495111014,1.0143828426866595,21985.6581815171,1.0079127787700881,22004.56270018082,1.0093053215422714,22185.780668663323,1.010587899211321,20820.451384113843,1.0293545174081575,19569.452272093335,1.0117995023297885,20882.675643425977,1.0151741404088301,21840.722584824747,1.0192313848586454,22511.72326298392,1.0112172633753445,22653.889567982817,1.0102740817721605,22477.923275065583,1.0104835582412448,21197.806762062984,1.0246911312779592,19741.745291024883,1.0117970414974156,20886.288700272384,1.0194889598280141,22336.234478410846,1.014337216540214
21609.53791317478,1.0144128924722922,22420.781798850665,1.0131761323764443,22930.421895572705,1.00814320660406,22876.426254788337,1.0085648020096756,23165.79660990323,1.0099173398720613,21484.950027876806,1.0338511967749788,19572.44583370869,1.010596961569307,21992.118258454248,1.0212476109805897,22797.039121979782,1.0116393624924327,22758.483781851133,1.0088333750316003,22482.69275167775,1.009340180513913,22479.662817914945,1.0111880629821495,21245.741700634582,1.0275631050811813,19243.893604433586,1.0100352084666064,21403.923083092406,1.0173217170279347,21828.22879313198,1.0154267012780414,22556.566463541727,1.0085093909225655,22536.538949227383,1.010129578441935,22563.350466985958,1.012158741969765,20983.39491072793,1.0353811960054968,19483.326154297727,1.0130652047108966,21738.747360662885,1.0186301841933523,22452.341616464368,1.0197297764888833,23040.55767454213,1.0129789460327128,23030.864930845088,1.0114826607182517,22943.6428176913,1.011795067241228,21398.883538750502,1.0303943694724385,19589.14707955951,1.0131061934377306,21689.2949865513,1.0245428169713036,22934.43160789848,1.014796223633726
22992.438408019556,1.0286069753340463,25007.283728093375,1.0146237522081973,25165.018292627763,1.0128677127731658,25072.63634582425,1.011695515431616,25147.670480253666,1.014313029347742,22795.749709972282,1.0471145074869341,19827.392622978103,1.0173345905934659,23448.35862514855,1.0416989947149968,25103.304541497662,1.0137509196096481,24780.02339154391,1.0137470093889642,24690.007467335225,1.0121154609763516,24628.29442365645,1.0153416631141807,22718.978927855693,1.0397438206463383,19397.592643967382,1.0175158800953295,22799.797955823185,1.0321019464755212,24321.26744174,1.0166580839115047,24727.826452952515,1.0139047570350794,24640.186473493934,1.0143328186471636,24660.097767893945,1.0162407149330523,22550.218547243185,1.0488054894094747,19808.48498622421,1.0223923201647767,23267.54056583881,1.0364963097531437,24917.87376164894,1.0225211703022636,25383.214966173044,1.0198943347772416,25098.050454774944,1.016036237085396,25119.55564424428,1.0159599008838727,23152.341499915827,1.0398125311728648,19778.531621468166,1.0229367143268944,23104.231116545834,1.047182735922448,25443.968822684583,1.0165820402495898
25107.031022378924,1.058619932157405,29654.20605694489,1.014612905268142,29209.64338631571,1.0190004275968507,29342.41724095572,1.0157675175583571,29126.48552031761,1.0197010694090056,25942.310846439646,1.0607775993495234,20811.70122847229,1.0359649451854134,25423.770195605968,1.0892799052787134,29197.756091838553,1.0156352417311234,28687.806490407143,1.0196667160941861,28643.7658904703,1.0163227661587544,28523.086548325082,1.0200137044525577,25591.279181996124,1.0520541454961536,20412.912489768387,1.0329911509064966,24800.015064693194,1.0642383437236975,28613.82297716559,1.0166226907445608,28752.7707797118,1.0193765849617127,28692.46257716155,1.019023504528964,28444.33535467579,1.0208043480578173,25424.70793919139,1.0639876089244922,20900.749911260045,1.0417593372372664,25324.41978110484,1.0781008881382392,29299.474931647866,1.0234505817973496,29492.91039550528,1.0280878731312588,28692.435823926025,1.0240802450849253,28987.008969773462,1.0208248781086955,26280.543002641578,1.0522239349538138,20784.47635739009,1.046288875560185,25036.069810626737,1.1011880318175244,29846.32358175737,1.0167477176755202
26814.957487747044,1.0690767427449146,32759.795042762256,1.012030788784754,32030.707027898323,1.0191448477671523,32013.56029657811,1.0151561273204204,31594.01941693134,1.0191971291938058,27908.120683237383,1.0540289733454917,21834.739659508454,1.0412383602889674,26992.845262848172,1.1042814064438544,31644.678163881235,1.0137228772488514,30696.090011070246,1.0212256270913072,30584.21504058315,1.017615479055524,30540.205863266576,1.0190666122406975,27239.950039742405,1.0467656959771103,21390.75322971573,1.0365697044912972,26197.15825281213,1.0770723773947624,31000.09152082897,1.0145265038001972,30888.958883065363,1.020866460177264,30687.391948434295,1.0193859287985572,30310.381113632993,1.0205519514610792,26972.795436579567,1.059242996301481,21773.64908795803,1.0469926549534103,26680.78464030063,1.099436671499294,31563.702491010834,1.020914712520082,31836.648094121178,1.0287476562717213,30771.001254875602,1.0237968401685402,31150.022458765932,1.0198281126170166,27939.953804753688,1.047557650780058,21596.346640974374,1.050710124045559,26517.51416873015,1.1155158739677218,32335.902289988495,1.0145846216072971
28655.927441264113,1.0462132728994218,33103.28740813598,1.0112634665408908,32447.439404373563,1.015493037955041,32360.116267060683,1.0124994534014555,31815.72016627581,1.0171417825268083,28507.630095106328,1.0369239188808372,23295.644527376946,1.0269246393913376,29141.850278113237,1.0664648321301073,32363.91786055687,1.0122020512975156,31030.056794548014,1.0175794371338087,30875.048242763445,1.0142317967471703,30943.810842921586,1.015656198917935,27362.816326742115,1.0363298092389583,22672.090626606885,1.0248920424085874,27759.38104103567,1.0542447161511221,30961.643377613746,1.013667463832804,30446.67315657754,1.0188716461990068,30705.61269166194,1.0168264316420113,30425.087138757932,1.0171446074658284,27024.73315625799,1.0443585213838458,23080.20215739771,1.0289050429204412,28811.603532985864,1.0649251938669893,32094.073905001813,1.018663018035891,31952.2310421377,1.0239189207974992,31011.87042121457,1.018612196894753,30981.061111406718,1.017737763967839,27705.951126689215,1.037085674545471,23140.44123051009,1.031455426059449,28345.876956414286,1.0763612045721547,32750.63931267966,1.0132438384764446
30206.835048822373,1.031491565389614,32580.171265671597,1.011478778807337,32320.49566177839,1.0126726164013258,31957.3024177559,1.0102996272532139,31689.56177885169,1.0142291206632914,28823.66305166529,1.024373330097187,24273.192172564795,1.0185003862871476,31455.82391867042,1.0385004891899516,32306.00755427974,1.0113139458401186,30682.600098027146,1.0154680787994959,30599.308079407485,1.0122252880462812,30825.53570761643,1.0136511971570106,27028.20426193201,1.0288762002004306,23281.56798933049,1.019101028274032,29194.997784526924,1.0352775188363015,30282.460001871223,1.0144537190794938,29817.78353878926,1.016855623462899,29798.283979668864,1.0161612197099368,29548.926449331444,1.0158091404724456,26208.757839829486,1.0346114507607225,23897.258922593777,1.019191149111405,31019.226844818437,1.037941388784165,32089.61389595404,1.0167904009134177,31313.42211133544,1.020911862768976,30653.223445138683,1.0150113380991133,30082.04051573406,1.0172373982382032,26868.734570966266,1.0300294327284256,24224.46428681906,1.0212249543790146,30243.47128650701,1.048798753119392,32535.693105586368,1.0132161216146576
30496.220854846633,1.0271064278830468,31648.278290686587,1.0129466631204072,31647.312599979,1.0124743831061023,31361.818748029593,1.0098599309844754,31336.314032473383,1.01366631143561,28612.56900878915,1.019343014898398,24388.223421743256,1.0168899077609215,32750.38502988937,1.025778383502243,31366.456117252474,1.013316772805447,30047.189044948198,1.015671053547996,30059.904421736894,1.01236422260666,30442.868339643166,1.0135777309424687,26533.592785459252,1.0254730442397275,22989.304303788744,1.0196015734618777,29416.586671353652,1.0301681338546145,29186.835604774555,1.016873184547889,28835.626329381383,1.0175584748544515,29098.613210852993,1.0159201967808331,29172.531189583282,1.015164914149426,25435.751013287347,1.0307210400966236,23883.52299885779,1.0170739050232507,31816.985639501585,1.0287712135926685,31666.188484026396,1.0172037649987122,30477.54029936765,1.0222691353929014,29918.276439496807,1.0150463224193813,29351.82690082526,1.0176702053606137,25972.021782065814,1.027396499041972,24589.07728753667,1.0183430422291122,30648.20971171,1.0429201763773868,32105.2321395042,1.0136354552564404
30000.621217365344,1.0273027904650855,30732.610206129186,1.0151926330792602,30794.297117500348,1.0138965729081733,30610.916131579597,1.0106351765088881,31049.99351209678,1.0137317724880681,28308.781639615576,1.0170755707347667,24277.678536074476,1.0176072690674554,33026.76820754469,1.020157870658411,30672.958349464632,1.0158802880267717,29360.307406121745,1.017850577555798,29704.414150543562,1.0132790490376942,29937.626537411597,1.0149693496405867,25927.7109629375,1.0244866984057663,22692.238503680823,1.021684374025747,29104.596843086856,1.0304241202397955,28654.594044651083,1.018825121974631,28259.163338452494,1.0194948740183438,28936.660475314085,1.016078185511449,29250.67799538182,1.0152122903575571,25192.363445989726,1.0280817817104648,23473.598809345513,1.0191122933324248,32219.347838306872,1.0246753167464642,31221.74025479889,1.019773813500357,30001.514288738283,1.0252007029806305,29255.742873596195,1.0175471118983515,28858.897715864805,1.0187196213070087,25233.60199907832,1.0264940557375475,24733.73219465742,1.018424160517962,30459.640921013437,1.0422913400284761,31729.634755730942,1.0147851457793402
29778.015419535623,1.027820926499961,30448.22264453222,1.0173632076568155,30416.16995508192,1.0157661031516634,30712.828186332303,1.0110973503656917,31194.157798687018,1.0142108541005435,28286.299978006286,1.015960084339389,24608.194147522336,1.018718460359519,33426.66621424354,1.0181190378608964,30432.021616139937,1.019197628832543,29309.059630078467,1.019736821430673,29421.079322761118,1.0156565732447114,29993.76033078227,1.0156781801338743,25928.19954287658,1.0225903458729935,22563.76580738617,1.0261869921542488,29018.349677516526,1.0311766234035669,28651.169712751027,1.020735416531742,28003.372204719322,1.0227360758086086,29041.40662998368,1.0164905313151107,29576.66936382332,1.015496033740847,25139.523153256392,1.0270421368052312,23659.893512907278,1.0198339484525294,32730.62568026705,1.0233966096165348,30920.5080323165,1.024040275090478,29849.41940945441,1.0286187624143626,28874.055153232188,1.0201536830791678,28926.560243917273,1.0191337290435687,25074.010302942857,1.026350759220185,25402.76381082611,1.018461860544771,30981.643384768504,1.0378065006005022,31772.363951801697,1.016511821698804
29911.796716477027,1.0256861687779073,30076.577412091403,1.0186040278718218,29879.44592972076,1.0172262459619954,30451.919342078323,1.0115835778191735,31144.354893356154,1.0139994750102088,27838.14768331961,1.0160603717858467,24640.205099979255,1.0203283555454852,33581.2507775028,1.0160462951876836,29874.39398396814,1.0227854075986815,29063.67447339581,1.0207827915336545,29307.917741322486,1.0165971203793491,30303.001791697756,1.0148389383712266,25594.40261814396,1.021828883836885,22625.56750030919,1.0278196683101808,29098.668470286346,1.0291614368689939,28178.18115715653,1.024274378626676,27689.63984928443,1.0246071450343675,29012.64807749492,1.0166054449933593,29812.67859869869,1.0154798758874994,24829.283083363895,1.0276847330944578,23750.934620695505,1.0199600511041378,32866.49459529442,1.0215508534996431,30525.9939984197,1.0278098659268522,29566.5553266913,1.0298022886321347,28406.67804118839,1.0215800799738053,28642.418287485274,1.019173088616687,24734.753588376578,1.0259882089058023,25688.588551696586,1.0188050728584046,31329.41869745724,1.033277257907423,31485.30453189394,1.0174494466795527
28883.72677996527,1.0257546748829054,29706.26363609732,1.0156609941912393,29406.431712546502,1.0156388935191654,30124.698354446675,1.010889247614203,30884.2550658308,1.0122234239399008,27055.23944255986,1.0148923173483646,23931.380056222904,1.0211531128569007,32104.806191944524,1.0143590631843717,29112.40353892538,1.0209248358140244,28528.798442414598,1.0195484015633023,29234.63501098316,1.0148068071666911,30266.137600999296,1.012894418937051,25061.674146149075,1.0196141587884489,22092.756553140243,1.0271025084232677,28089.545464118488,1.0278043038412543,27751.369916230753,1.021334431800982,27383.45254946179,1.0229093399135818,28823.765584996734,1.0154354077195171,29482.06728179598,1.0137998009840525,24421.697992097932,1.0250772957543741,23194.59417488609,1.0196350237236207,31320.532693744084,1.022171153769124,30095.12097634347,1.025578225860876,29331.522388088975,1.0258454644583945,27999.572403952036,1.0206498279687497,28312.90498798278,1.0169015201913003,24293.01323399773,1.0225651402545195,24982.87376537211,1.0196424504289476,29947.46272717239,1.0312461033483191,31365.81348985747,1.0146944677929444
28317.13949302031,1.025777491156254,29738.051250494973,1.0144241671712069,29327.56608907167,1.0152902429614927,29993.281412303357,1.0113129803213508,30710.544912624064,1.0116493387150076,26593.2131758956,1.0152397306296606,23544.38363388468,1.0228875729138982,31052.52652450431,1.01504293678675,28694.252159139698,1.0207368925440483,28347.843552128765,1.0188115797846773,29148.00487825376,1.0145413285011395,30121.29634016656,1.0124244638503042,24755.94756228011,1.0193171584227918,21873.074590879132,1.0278844619319418,27545.281942384692,1.0267346368809456,27734.6638896317,1.0200209500409316,27539.08969721785,1.0213257664871902,28795.779812131375,1.0155643220436008,29155.504086996076,1.0133838259117536,24340.23581956787,1.0236802028077496,22927.187195528673,1.0209194810415203,30194.189880594648,1.024354847674426,30186.304841571146,1.0227190611229384,29388.020640702773,1.0243673907714994,27884.041358162856,1.0209095679417557,28164.743132224226,1.0155517576591155,24260.32007699276,1.0210477931047677,24634.712633582596,1.0214163475705311,29149.46801727159,1.031555056199643,30967.492351206314,1.0143583514084293
28542.612133064744,1.0264595355097945,30415.974479641012,1.0139777955481586,29682.282907157925,1.015750656554949,30302.835149153572,1.0123069727381917,30872.84540532636,1.0121051649590773,26708.840331793228,1.0164013735880868,23974.771752910157,1.0275032245888058,30803.52250668595,1.016215242012527,29080.611521311603,1.0199511000293193,28831.25189813014,1.0190922102679372,29489.64627899758,1.0154849472959717,30112.946356749966,1.0129289403544892,25048.932857407068,1.0197963585607697,22452.72771219043,1.0282097325232185,27549.100124305976,1.0288245379635852,28242.720311968613,1.0197383879412247,28166.752603571138,1.0224982072952313,29381.312849071535,1.015844388156245,29074.63528017919,1.0150470410409165,24922.06422909231,1.0236675683353877,23503.924566925823,1.022301972069167,29848.552598198938,1.0298229270584762,30453.040856403288,1.0228626045398115,29821.23987985081,1.0234109479590943,28439.057290226505,1.0207855280114917,28822.04663344139,1.0145418211647486,24952.834576587557,1.022925627883439,24888.990689450093,1.0251293125262346,29179.01828029304,1.0316578000362584,31022.863551458053,1.015216138976348
29946.47905748279,1.021562285037481,31373.381408847636,1.0132782759051324,30528.16700513483,1.014992116243885,31177.686775842383,1.0120114119029686,31534.97859869114,1.0119292728317095,27464.061104281544,1.0168794908922407,25296.138750947604,1.026139167813828,31527.4654720264,1.0153912661391857,29983.641875042547,1.0181364233665493,29687.401012682487,1.0175571279749531,30044.22030883964,1.0152569104208389,30277.88686550435,1.0134116805592708,25831.457830458512,1.0193244091258769,23707.09836910601,1.0256034583229447,28665.511207916403,1.0252842306796723,29106.033707468065,1.0192017904362445,29025.145901701184,1.0204939710749672,30204.02258636588,1.0152471917788057,29657.88884802858,1.0149028040495711,25930.410132230147,1.0228822576380108,24964.057190602623,1.021087816906086,30391.503383100266,1.0315059764530017,31224.297177681594,1.020940763159827,30601.44382924723,1.0215281937404206,29293.472797531158,1.0194940963003705,29775.86715800613,1.0130746384787261,26128.32553976419,1.0239707522402872,25892.9380086485,1.024983645609452,30291.536024930116,1.0275124868157552,31163.455334453174,1.0158925989795247
