X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,X40,X41,X42,X43,X44,X45,X46,X47,X48,X49,X50,X51,X52,X53,X54,X55,X56,X57,X58,X59,X60
27364.953480583827,1.3005869123608367,22504.366311663725,1.4115927670349588,30024.94061873014,1.0414726977116575,30207.29066086163,1.0389444334665368,30871.64595166156,1.0408141856067439,23471.739304044033,1.3822676994302152,22458.919404104476,1.065540375319561,30180.98247123016,1.0981006853192261,33479.30357937779,1.046283367095285,34559.996120155614,1.0479121502471307,35519.68605722562,1.0275174047408506,33283.82591671026,1.0378244315046847,29213.69168994844,1.0402003436467293,26694.959220455195,1.0247385496518304,34299.252426620245,1.0354400465928844,34750.27854430444,1.0180694443039529,33106.21669120518,1.0260300837547767,32002.34511725824,1.0193736405693594,30796.979435053334,1.0252713744436572,30371.519385776588,1.0281043077457515,25627.552962328547,1.0273052158772509,32144.97884354399,1.036558314525399,32467.21275946426,1.0146277428733452,31297.759049756078,1.0134390569709544,30619.390131761524,1.010183572166837,30075.06153863558,1.0119236977578512,26374.28083725107,1.0166962561905157,23484.08667290568,1.0149420125859077,30139.99417892074,1.0272779033305528,31084.780995164998,1.011969224218816
27453.762313314513,1.2772698567087315,22541.683882730627,1.4396824546774643,30340.528001504612,1.039899042289504,30567.31443414957,1.0425545264791678,31070.925267235434,1.0447757180844486,23346.35588495012,1.3729310961357502,22610.963938613844,1.0738167353801988,30538.678627880196,1.0952407810865685,33190.52238778408,1.0554684771228704,34747.426710573425,1.0524708769789415,35760.05739527272,1.0303464976126626,33281.61142542447,1.0400812513247122,28691.379049156963,1.040537279315678,26836.110648253387,1.0248254349251988,34855.701104930835,1.0324210284490702,34920.14354077452,1.0193322774846592,33168.474583512754,1.0292124472371336,32334.36004479428,1.0209421461870982,30799.212237142252,1.0283910456827552,30339.682510840696,1.0268958893815208,25557.088175941044,1.0302147376626465,32082.351474047984,1.0355569465100583,32207.365114118507,1.0142795420602948,30969.68773040411,1.014643688502503,30342.002066759556,1.0107820498724693,29825.603151725933,1.0117014185767195,25983.17759661138,1.0151848375099246,23376.9461284837,1.0166523142495443,30127.106350770777,1.0266267024304887,30438.10157425489,1.0145000809074225
27699.20482319863,1.2508341523990782,22744.73706187734,1.4657682254866131,30580.816435231136,1.0380887071248017,30668.517755596597,1.045466474499739,31150.921691683758,1.0448947178347123,23251.54417963221,1.3548305748685336,22787.109083143674,1.0792545400601696,31243.37092457632,1.0825472759467683,33090.17282029226,1.064455720214409,34831.59720950881,1.051424845476482,35549.400870214726,1.033291918493022,32943.80011878337,1.0393683547263994,28163.31640921959,1.039248693101613,27254.648436043,1.0233847827291425,35354.587779771275,1.0272649995586876,34519.64376177409,1.022718540842032,33007.64935659579,1.030724010500072,31780.90928145467,1.0242812409530724,30706.114325072398,1.029078077415975,29823.252301920096,1.0257982222845505,25832.393233308307,1.0283549175550633,32279.0032025253,1.0316633568221671,31722.06899052779,1.0153598992014357,30596.775484514306,1.0152655956757575,29894.793833443073,1.0115619089480872,29411.043899388886,1.0127489477787548,25532.06857067874,1.014684620926713,23463.8921320114,1.0169968056430636,30248.50318330273,1.0239190770730089,30505.37559396319,1.0146876649274592
26784.768432777928,1.2296883907799783,22024.34282264647,1.422587440738525,30171.739795238467,1.031987837371336,30074.757698831694,1.0431505148757265,30402.79073911913,1.0424772503127053,22694.263204569637,1.318250727448457,22163.591969203215,1.0811185970756652,30344.47224473232,1.0727876847123383,33271.9595609658,1.0520121619353295,34519.126023321376,1.0464835382441262,34987.32639798662,1.0292295280611627,32538.813582482027,1.0331010656291673,27765.657797103406,1.0320596606166554,26973.788561848898,1.0221423966135657,34054.67859373166,1.0253812854975946,33757.593486326405,1.0209910975519108,32688.90068622444,1.026861965673821,30948.204391748997,1.025185839274131,30373.461005897563,1.0244498295993885,29132.833434544667,1.0207190275830094,25439.635732271996,1.0274412635242292,31274.149470166907,1.0291310096913733,31216.340296162554,1.01319589464067,30209.982863998022,1.013207082866876,29621.018425985687,1.0111815805697337,29180.187454540534,1.0109396981238394,25169.778472975213,1.0129793824184192,23092.14452063698,1.0166102202612664,29204.699088381476,1.0222447929779128,30878.42213861501,1.0113900272852578
26151.404022225386,1.2334482514985736,21929.92722694927,1.4090418974079921,29994.05021976235,1.0318533350110306,29800.881740888846,1.044909197092795,30086.748652636823,1.0412867883926018,22493.296204962815,1.320656845777128,22233.25283514314,1.0798012358138527,29821.988913945384,1.0727227965839572,33472.324518293855,1.050430764613961,34443.816397142306,1.044250557837684,34650.772714924795,1.028892635475488,32511.221660559735,1.0298902582181542,27934.41145795449,1.0293328500481567,26878.963631974653,1.0232548273393736,32943.30169275519,1.0264552142527397,33259.17519524322,1.0205654650884746,32343.118948217496,1.025956804406505,30884.320375408657,1.0252640804660957,30355.781183770738,1.0218928777867728,28665.499039711143,1.0205499853844295,25335.993681837113,1.0278453953955895,30639.076230167768,1.028981807469134,31206.634418212896,1.0120767868895608,30369.50512250764,1.0124636955914719,29650.642105679704,1.0113116502270618,29484.157148243685,1.0099969652287617,25198.177712039538,1.013323850036523,23061.74989189204,1.0178546116578486,28681.48098898577,1.0229028112637062,30592.77615918949,1.0114139545660092
26689.047840102372,1.244409678838513,22919.18330224898,1.3581671381859397,30399.78764918921,1.0354614579659491,30010.5688663121,1.0487377329876577,30069.90175691103,1.0434588545914483,22816.3322809211,1.3243055931020047,23116.494177407218,1.0767010626046452,30285.798197011405,1.0748525678852197,34292.49260896508,1.047216837521171,34755.37909234631,1.0426917101540822,34661.406872428684,1.030379849164774,33053.72141782376,1.0268677273918456,29432.843084057313,1.0255765155093362,27302.072953244788,1.0260005724644599,32505.323896469166,1.0280270785126804,33185.72081197417,1.0207357918845965,32380.213053143318,1.0259562008720315,31287.90177038426,1.0248011423161345,30591.139682909947,1.0212023321591202,28731.989856690812,1.0212112182825943,25960.15337735104,1.0260761176316,30893.94384291913,1.0279753205985025,31506.6835085877,1.0128101981353546,30816.337791180445,1.0125864778293798,30024.057763109147,1.0122975428259882,30089.817925880296,1.0099383014710375,25791.92227958547,1.0140706507949675,23567.523335158286,1.0199573240382798,28941.08841212316,1.0228648980740067,30657.088699049542,1.0120288870165408
28649.445170682535,1.2330735119894034,25118.088748218124,1.2636258100734787,31664.48713789425,1.0369200694593255,31133.12745443901,1.0462659726085382,30946.999954584488,1.0444733342215569,23817.08598446281,1.3303039443336504,25252.89925979959,1.065508085503506,32730.261207275715,1.0609428489542743,35772.50354510549,1.0449708060795475,35980.562239431594,1.0378380743746285,35564.66227605314,1.0294196580485417,34650.56788303412,1.0226407290872472,30668.012938315318,1.0281249025672394,29092.9714709519,1.0222676631373144,33739.95958156642,1.0242015741256754,34049.589949045076,1.0189680713271048,33501.503386000506,1.0216776110872965,32372.42144995217,1.0222128472087297,31504.196665490643,1.0196225196127195,29720.759553462864,1.0220504598478848,27539.058784370965,1.0228101700622416,32316.136438395864,1.0231975896968584,32861.61053521976,1.0123146349455683,32075.605802799666,1.0122447160497259,31259.99092184629,1.0117896864767955,30798.40385279471,1.0102607339766683,27064.28443598379,1.014429676629253,25160.33313191159,1.0189527830409872,30429.18116987877,1.0195593627414357,31515.631520486946,1.0123780984802844
29568.46485192529,1.2274523211757886,26533.080059664513,1.201141002980457,32217.03950409154,1.0365918832416836,31708.657818482327,1.0425279945563917,31397.63296842612,1.0417109904378985,24282.325513243224,1.3426532485340914,26710.741307802848,1.052032913377614,34443.420034895986,1.0492943488631596,36855.4751730495,1.039647567575503,36999.675035595064,1.0325046003658922,36693.13347008705,1.0252328139270674,36077.86526693098,1.0194622786058425,31946.224530632702,1.0298242074145543,30539.207593568728,1.0196674272181807,34971.493957334154,1.0210691039280055,35101.885403349595,1.0168992010456017,34637.921121122956,1.018068527001065,33845.21672944262,1.0180384348653706,32667.536751822794,1.018029995187081,30869.050285610276,1.0220303962370267,29294.872957873027,1.0186354683103254,34023.38748228952,1.0183452752563475,34817.2855497526,1.0103425315278833,34030.989399999766,1.0105412290792082,33356.26010253835,1.0095400344559666,32564.36363947954,1.0096278042760545,28949.252806379238,1.0141125176317254,27272.99890805605,1.015219868522635,32362.67272426902,1.0153405465794982,33196.59787460188,1.0109413129356883
29027.69374654344,1.2628587289021989,27356.44749942091,1.1514759579069256,32566.297313385418,1.0341305222425523,32138.653255315643,1.0366532971923645,31673.901576272605,1.0371355606603927,24675.265938441782,1.2991846212374438,27539.514341250993,1.0442471212838744,35288.261416215435,1.0412496239947489,37640.5566535575,1.032412694566354,37431.35073093004,1.0279580653341251,37274.910746870104,1.0215042249401638,36694.48510792153,1.0169270227785203,32588.49504584934,1.029461471922514,31141.849594204476,1.0174608058392476,35452.82753177644,1.0180910918846207,35615.68735020886,1.0144156566616835,35312.08407451536,1.014997827194592,34506.59507179339,1.0156050217331598,33278.433661862175,1.0156387234428548,31247.25039358609,1.0218987498942216,30103.167160273824,1.0156183132105676,34778.806963517614,1.015013232970194,35572.74842899568,1.0090838814510903,34852.28245279754,1.0090941005771508,34288.473342207915,1.008285715167592,33183.80971067697,1.0089091884458237,29641.08217728587,1.0143584520196651,28165.21521905011,1.012914505572344,33098.712959519056,1.012607824369139,34038.21683919475,1.0089655483444464
27836.91826213609,1.3141854006635652,27764.173362731086,1.106092881228795,32499.52845218626,1.0303112537200338,31990.393800427755,1.0316680868055517,31481.511776433676,1.0336149213395927,24910.715663001083,1.2345862887535939,28156.106825143994,1.0358097555866033,35355.16408319664,1.0374195551614345,37145.449726235136,1.0284775790898522,36907.30843370997,1.0247336326128416,36557.57636545403,1.0195554629662806,36109.039233787305,1.0160611035356406,32485.55300914218,1.0271016872933265,31366.706116470465,1.0153592913663803,34849.52636975578,1.01724395540693,34972.10964301704,1.0128131804971021,34634.27996951455,1.0132788329160607,34151.39795047931,1.0136928892700003,32812.658413312376,1.0150193577053925,30846.501002494933,1.0207159734610667,30349.074121134126,1.013180934017575,34836.629714993025,1.012908167174803,35192.21383358913,1.0080516939629292,34647.435428282886,1.00788743412015,33998.46933257513,1.0073142725709416,32765.067728731585,1.0083654578954167,29623.726319223268,1.013717354214824,28568.00463330929,1.0109132240023013,32755.666744150687,1.0117458017527592,33617.009510445285,1.0079894666096483
25024.098665859012,1.469283048728922,26516.187334661463,1.0975731136016553,30056.67422300567,1.0366913934757644,29885.06428103612,1.0346880696612804,29160.30867859351,1.0418839558159552,23657.224287484045,1.2463959572236272,27200.33548042119,1.0344446364665445,32743.403820227133,1.0465842479031118,33634.94428551136,1.0346694670058147,33566.32881998393,1.0290502953616092,33194.905566013134,1.0232109186017093,32923.03750236033,1.0204231073137813,30259.594196045095,1.0302760621472893,29809.296722434323,1.017637773971654,32507.799176495577,1.0225718074368795,31875.20902592199,1.0168958414488558,31186.280214744,1.0182286341103013,31237.153693113672,1.0176092907538994,30012.58135059972,1.0204752453098256,28679.01708480616,1.0229720061551522,28915.618444576678,1.0143261661088594,32610.799793723665,1.015384945212056,31978.844514339155,1.0101866999243694,31533.25049629064,1.009257772437363,31163.72741386989,1.0085871116762768,29970.924840931268,1.0102448435879041,27557.263377410804,1.0150837248655369,27307.57668273242,1.0119191056162653,30592.900552110954,1.014814088524359,30641.22677471287,1.0102694121257045
22954.229509586723,1.4669021167169602,24273.00668981291,1.0942561395843762,27097.816870722443,1.0405755029052839,27257.21438618391,1.0358275826204086,26410.37649152775,1.0515515355722316,22014.521410022477,1.260395814771485,25580.92322927103,1.0351003700174328,29339.971755444614,1.053018253465634,29914.710318115576,1.0360692807324046,29751.63837544107,1.031623367276373,29635.36262916806,1.0259689219131303,29286.52187388551,1.0264820121756133,27648.073102983035,1.0287261071332665,27688.801860457403,1.0173443218025633,29743.849969633073,1.0250707583463552,28656.404013592484,1.0185771634759369,28194.11280598414,1.021131432512708,28437.904687507566,1.0197813483882527,27356.719491416578,1.025306003408974,26408.213596698733,1.0229286027771447,26832.61998984508,1.0129249954594886,29649.006881842357,1.0160941937221306,28651.9338723911,1.0104669338331236,28467.135344043752,1.0091791074075165,28273.276870028963,1.008557231742278,27174.298196352764,1.0117894363137105,25354.37572260768,1.014733698987618,25384.866150361235,1.0108779333430795,27704.732349592297,1.0162269866910816,27643.912860802924,1.0106083407202697
23689.232571007375,1.1226504186943502,22113.75939412564,1.0948705077299328,24706.75343444407,1.0381952174511575,24921.732373760555,1.0349699121150389,22093.34859240827,1.2331221593311112,22767.851895581047,1.0667794762558154,23739.621410471686,1.037056237472204,26388.653247607785,1.0552995835411736,27238.257082191532,1.0322614963886683,27143.224134135853,1.0294785562083164,27092.48606205488,1.0261116861168522,26632.633629004216,1.0315621976861664,25603.902384379697,1.0244131233204243,25449.874145133246,1.0181369926064843,26919.398353973967,1.0239283864978461,26481.06756833889,1.015112173892399,26186.676428847466,1.0174156463901103,26249.925666895564,1.0179807708688278,25523.63559631633,1.0269360010315416,24717.85020211817,1.0194178576472643,25000.159480772032,1.0129861944273166,26826.35564653967,1.0163706615494212,26293.821367480283,1.0089214986844124,26097.16498554988,1.0083444275333098,26195.181077753754,1.0075729401738303,25134.647567841712,1.0128579551867394,23712.397519821923,1.0124298312181177,23453.778274187956,1.0114347763688842,25109.16550030567,1.0158455096456254,25520.10648829803,1.0089515610080861
22606.18776961384,1.094206672134453,20392.46035216034,1.1047025533981725,22838.80116530326,1.0375731710450928,23098.398834941738,1.035164852533453,20284.787074316242,1.2645403748223263,21125.149021474135,1.0608868203183222,21738.23540999872,1.039494831754194,24127.177939995454,1.05974922410492,25255.56109010988,1.0314071166177883,25210.68388999554,1.0296171519150294,25200.85218194382,1.0259161191974504,24564.37533897082,1.0362912830624902,23734.875492551073,1.0226040316917624,23093.015230281555,1.0189228914531525,24850.671979589162,1.0236746537570782,24727.20259551439,1.0138177105754884,24599.871068622895,1.0156670306265276,24549.176215672236,1.0169423479306867,23749.46910270599,1.0334983964261755,22994.24325192928,1.0177567526886526,22873.666849054473,1.0140407029841023,24837.222608904056,1.0168572251456447,24708.793025778632,1.0084419543180743,24493.545293576124,1.008221194658474,24444.742489264558,1.0077831786616653,23469.997887610232,1.0149441953014293,22167.164795141347,1.011202667582292,21672.490199630272,1.011975332614933,23381.944068167806,1.0160528252306062,23907.801722286364,1.0086001395684685
